call_id,duration_seconds
49cbd36c-9e38-4b7d-9222-80ae84dfd4f5,13
97355d87-cfd8-4bf0-978c-eb17bcef9767,18
82a8e7ee-2c12-4c28-b999-d68306d8a5fd,42
cfb0cb93-5274-47b2-b370-68c6c9c4bf99,33
1ea42bf5-d5f8-4040-a471-8cc9ed470d30,12
ca976246-a430-419c-bc0e-9a0a1f677301,29
fa75f97a-dd51-45cc-81fe-7022d8f3d8ee,41
ed302224-5187-49df-b121-861dd613a17b,43
114c97ef-40ae-4b19-b8c4-f826e293484a,42
aaf7629e-378c-424e-97f9-67753a098ac4,16
12db0c7f-fc18-4521-a23c-4998414748bd,42
f7cd229f-c16c-4b72-980a-237a0ce80dfa,42
cd079992-0498-413f-baf3-c3aade043cb7,16
be548e98-45a4-409e-8138-df7f0e68842a,16
0ec1f740-07a0-418e-93fe-0f7def21c490,16
444eb3a9-4374-4883-be3c-a82a8b8ea9cf,16
550f2cd4-3767-4023-8a97-7138a86e0f6c,42
d493607c-d3c0-49f2-8046-df5b41097fd2,44
c0af0945-3d61-4183-a66a-ad9bb0321f74,17
8036465a-59b9-4ec0-94bd-54a548b2b5a6,42
9add1b39-b0f7-4a5d-80ee-e74fed53635d,16
d4fbd456-b8f5-4972-9be9-d36aa8233bbc,36
8dd5a63a-9d0e-44e7-9975-ea4909bc14b9,20
0e9d3076-752c-4cb7-a4f7-5a5f4e7f01cd,43
0c28138a-e0bb-461e-9a52-4f9296971202,42
c278c91e-571a-4d8b-af8a-dae82c5abf98,42
47f8ca0b-b9d5-4c50-ab04-132b702f3361,42
96b65f50-aa1f-4920-8845-232d6513d463,42
9cfdab0f-4b4d-44e4-a24d-c5ab228dbac1,42
b336336c-efe8-4288-9b11-8951ec882050,15
3ff34340-b03a-41ef-854f-ac43ef8c9e43,41
a479328f-bdac-4d60-855e-ebe5b694022d,42
d06c979e-3adb-49f1-9de2-00a6fbcddeed,41
36655aec-f33e-4566-a0b7-a167c16fa138,15
2f3983c9-1cf1-4da7-8f4b-b39a431f2a5b,18
653de1b3-40eb-4c11-a51b-da8392cc87ab,20
d0b8b726-e589-4392-9fdf-0406b7aa9f34,16
e7856b72-3f8e-4e90-9657-6ef17b58851d,13
3a5ff54d-6d1d-4d1f-80b6-78dd0dd54701,43
b95f1ae5-80e9-46c1-bde7-4a66767f480b,17
c449d507-b747-40b1-8ee6-a7bf45a5e39a,381
8d112565-df9d-45d1-9845-a49211d1d81b,41
a9f41863-ae22-470a-83ae-11caa7581130,21
d298d551-8d0c-4e17-a159-ef0778bee313,16
aa381367-b75d-4662-9289-b5d0b8b5e90d,42
7a5866c1-81b6-432f-baa5-aa1efcf9d081,41
6d27abf8-3d75-4fb9-a9f1-437b332c69c8,16
c96e6376-08a9-4c6b-82c1-7ad6069c6906,16
5ccf9118-7f37-4fd1-9efa-02d41ed70c36,28
a01a8429-2b32-42c3-806c-62dcfad2532e,17
eb6643c6-e7d9-4706-84c9-4585e3cb807f,42
1db65c5a-b556-46fa-8984-f03522bc72db,42
36399d54-92d8-4ff3-9d5b-1d1e9ea6c445,17
7ffa8aad-f0ae-47f7-aa76-03870c045e4b,17
180d1227-4083-4824-b8a0-390dad14f7c0,18
5af0ed3a-5f89-4a9f-a359-6dd80d3709e3,16
36625b8c-371c-4f1a-b318-7b3f3a8380d1,16
02c0375a-e57a-482a-a951-617b38a716b8,16
9582374f-c8d7-4da9-b936-73bfc3a8c7e0,42
8d789d24-2f71-45ee-b56c-f1560c7971d5,29
b137e9a8-8370-46ee-8b89-b1e56ee94502,41
3efeb7ce-bbfb-4493-9e73-4adc7b31fa98,16
8316359d-b10d-4a8e-8c4b-62569340aab0,19
68290258-3870-4664-8731-cbf902710c43,48
da06f475-75ef-4920-b4ba-ca6d9e89d6e7,17
7bd80833-af26-499f-bd27-7e2f90e330a6,43
8d802985-44db-4b4f-b259-3c20295bde75,17
819e19ef-1499-4f74-af73-a2e76c09b7bd,19
8648221a-2b39-4c84-bf49-7da9189191d8,42
a85c5fb3-345a-457e-9253-90a0caec82d3,43
69450ae2-2afd-4c8a-bfae-ba5cbe25ec8e,17
bffa3389-921a-475b-9d82-e587f4b79369,15
2ca8edff-f31e-405e-a543-a7bfd9e81aa8,17
403f398b-b97a-4882-aed2-c0905a99de36,18
52436297-39fc-4672-8dae-5657a8bee290,41
1b5c56e2-6fd1-4f62-b213-73288c11d45b,14
5d570afc-7df4-4643-9275-bf9a290a7713,111
34488860-1ef6-4500-8085-a8137bb84265,20
063bdf9c-3295-4ecb-b29b-83804d3832dd,42
8348ef94-d1c1-4b32-b7b8-8a9a411e3af5,17
f31cd8df-5585-43b1-9b1a-d4d4bdfff782,41
1765d0c0-75aa-4652-acb0-79b168df0078,44
6fee1149-dba5-49dc-96eb-8839008a1c94,17
71ac77e7-0b10-4e6a-9bd0-70602ced75b2,45
e2ee50e9-d8e5-443f-98c9-1d84f645b9ad,42
63a4b2ec-c34f-4749-884e-8e0c9f1e2c7b,12
31d81f8b-346f-40e2-b22b-71f28bbaab83,38
91440276-4e2f-47cc-8fc9-f9df0d454b1b,18
177d7f4a-051f-4d16-b9d2-3cdb94594cd6,17
bd93493b-00d6-4186-98a6-a1dae6d52f7d,15
dfc0ba8f-7c93-4add-bef8-9ee82138bec4,14
86802d5a-226d-4569-a3d4-d32f444cc4cd,16
a066fe68-3bd0-4ae3-93d5-12d41d8bffaf,42
c41d8dc0-f804-4df6-b57a-ebe1b8bfba79,30
0298063e-22fc-4495-b44b-c1c66e3defa4,16
55a8df43-1126-4a95-94b9-fcd0c6997ad1,16
649f35bc-b5be-4ac7-a934-13092d10b740,16
5d3ddf7a-0b95-4b2d-b754-eac10568b2cb,19
1b152802-36a6-4f3c-bb01-3bd9786c620d,41
7fc6110d-ac95-4afe-8fc5-53da4323e5e6,29
dac44a4c-6bd8-4ab0-8391-a90f347f2519,16
25c239a9-4752-488b-8cf1-b36886816635,17
64c4c667-c452-43c5-af04-3e41e6cae03b,41
bd156287-e936-461f-961b-df920ca45e48,28
a363f95a-3878-44ba-be35-a2f2799cf619,17
bd1cb4e0-8672-4f3b-b4f8-93bed866ed9c,17
2eb8f7e0-3691-416d-bda1-a8b8bffa0b9a,41
23ee9e8b-f554-4d93-8a74-4846ac80db16,18
0d6c80bb-6dd1-422d-824a-c126dabf8d15,17
ddb73ebc-0f59-4363-897f-92ad464a9448,16
dbea3660-3775-417b-aeea-1ced98f08100,40
fd080c34-aec3-47a9-9fab-09554f567dca,27
01f50e4e-779a-41cd-adb5-9d38eb9b6708,17
c1e5c1cc-373e-4461-85ff-56f6111f1bcd,16
9ec79777-e6cd-4cd9-be69-e3eeb715b14f,41
82bfbd26-37d6-4651-99cd-d1c3938283da,16
531acffc-d9ea-47cf-aa50-ab02a0665809,16
00590ae3-14aa-48bb-a138-3f739e899f91,16
204505d9-ee52-44ec-8a92-7eab1d3d7e75,17
ff72843e-a2b1-461a-a2cd-f746afd1176d,16
301a354e-2a10-4fd1-a76f-1c7818deb63e,16
c42ee15c-6664-4d74-8e94-73a7f4624adb,29
4f596359-4da6-43a6-9b5b-40259bdd3313,18
980b53ff-4489-46e5-9e8a-abc1c79b6654,17
d909d1f6-b299-4017-99a1-9d593a1e3c55,18
c192930d-c8c1-4b57-89fe-7a6d7e96a831,30
78c3e129-af99-456d-97b9-d0571aa56697,45
d009c840-395d-47de-a395-32cf8ce9bd80,43
5efaf9cd-4c49-40a1-ad1f-7e7e0f7bc794,28
e6d48140-3f09-4214-b999-20c0342781d7,42
25b824a5-1064-402c-9f60-4934d7d09c64,29
9acbeda4-46e7-4b9e-814a-48b1f834fe73,17
3afed6d1-293c-4f18-96f4-abc1221c717c,42
8de4b2af-a04d-4e59-8b0b-15cca0deb0ce,44
4b5aa454-c164-44cb-ad4c-0403d1081eb8,17
bbcdc62e-0908-4f14-bda3-9d8df6ec46f0,17
921d0d57-2d34-4f71-bda6-43dc78ed25fa,16
049698ea-b27f-4054-a0c5-46cf006da20c,18
ff4368d0-622d-4163-ba1d-6c9b646255ee,16
c1f7b411-3734-4510-9d94-9409ee7a5865,42
c114ea87-966f-4fcd-ad15-dfa39a2faf56,41
0adb412e-694d-429b-bac6-691a79fb7830,44
957f725f-26b0-40fe-9fac-2a0c0b297f01,278
e7269ac9-92e0-4d28-98d9-dee70efd9f53,16
f7f53940-cded-4690-8b77-40c18fe7230f,217
da75e252-67f0-4a8d-95a1-cf429495a837,29
3fa277f8-7384-42ba-ae59-c2abb9a4fe49,64
994d60b3-0f98-4a25-aa90-f2c25447145f,29
b53e7482-827c-4307-9b6f-8baf3f8a5be9,16
fa95e337-9c16-4c38-852c-ce23dc9a5272,43
08dd1104-695d-4c8c-8ab8-674d9f99d9a2,44
ba364920-cf03-4672-93bd-8b668f8422eb,17
68d794b7-8831-442c-9d79-2af81009a9c1,18
2501bd94-6db6-480a-8fd8-ffb6b5343c69,16
77e091ae-fca2-4588-936e-3befa32b5b12,17
c80e6146-e968-4bff-9a6f-e1655dea2428,43
64edd06a-a692-4a92-91d1-d5de91bf9b25,18
4aca04f0-b9a6-4a64-bb4f-b7299b25ce66,16
d1918b19-24dc-4887-a2da-6a934559e930,41
2f109bb1-055e-4233-b759-01bd397d72a4,42
beae781f-f9ac-4b07-b8ea-13e890de4c83,28
7923bfba-52e9-4624-ab50-2106b4ca6a21,42
98325301-9afb-4d11-9780-eb5af3cf8965,17
9c4c224e-b3c1-423b-8e4d-004aa91508e3,16
b49cc2ae-213a-48e6-8175-999eaefe990d,19
6af223c0-f561-4e72-b4e4-8f8e9fb957cf,17
5c5bce47-6c08-4905-ae7f-10328eb35260,16
00adb986-7f8a-4830-b88a-cadcdeef0e62,43
f83a07ac-dc79-4c0a-91da-d4cc6b328bd9,16
fed7b4ca-6011-4bad-a135-ae5b8662b329,6
549386a2-f0f6-4f8b-8fa6-cf190e057b90,42
42c635dd-b72a-4530-8162-bab2b16c75b9,18
ab02d848-7cef-4d3e-8ba2-9a84afaa72d4,16
36681aa8-63d3-4054-90e2-9d378bea1aed,13
b3bbc125-7f86-486d-84fb-6fc93f042ca8,41
d7c136f0-1e04-4acc-ac7f-2f9db08e59e9,43
67db1817-123e-4297-921c-14810c937ee4,94
f2f718f5-7c94-439b-a38b-cee465f581c9,94
550d0a5e-065d-48cd-b61d-b35512dbb3bf,86
041810d4-7180-49b4-9084-bfe95a093766,93
40546bdc-993e-4a60-b6e1-afc23ba8a3c1,76
00c387d9-b669-41b4-843c-50b9b0e4018e,33
e0da228b-b692-40c3-98db-e895b1c55152,88
afcb08c9-757c-46dc-b21d-c3dd08b3f7bf,124
d42b4943-c0b8-43ac-9d1d-fd6e478f6492,120
5ed51d2d-022a-4937-acf2-8536da67c86b,13
c195029f-4132-4dd3-87b0-a06d5c48fc42,18
f6ca9bd8-9e56-4747-8ec2-974a9ee2498d,89
181f3739-94a5-4b58-94c9-1e4083534d69,122
c99bb034-448f-4de8-b689-a692c4c9ddef,88
3a2eac8e-7efd-4890-a92c-e164bf3a004b,91
d53e7fef-de28-488a-bef1-74e5810ab7ab,88
6766def4-5d57-488e-ba8b-ef1c92ff89bc,101
ae40aa69-dff0-413c-833e-d9efe73dc741,127
5feec2c7-64f6-4ea8-b7f2-7ce052116bf4,108
d555e08b-c51c-4f42-8049-93387080e3c7,91
d5f98de1-bee1-4903-b0c6-3eb2665ae680,127
e993103b-b43c-4f50-a391-6af7ae968878,85
82ffb9da-6c3f-459f-9618-1a3b46002f31,127
1282bb1a-d649-4530-bf8a-ef622e5febaa,126
558943c4-5019-4b80-80ab-2de7363bcaa9,87
f35440ac-a926-4f7d-87ac-824d50a904d7,89
b32383f5-ede0-482c-a8c2-ece643321b1e,102
d1fc1c93-b4ab-43c6-bda6-f406a76f07d3,9
39c6e00c-8025-49d4-a997-fea955564bce,33
4f525ced-14b5-46fe-8e2d-9829aa2740aa,90
50740283-c77f-4999-ad0d-9f2292f347e4,115
f82d2c8e-f32a-404c-b615-e475fef665e1,87
1ed30418-aef9-4322-98e3-aa3c70fd8dcc,89
e5a83b2f-26df-45e6-a1aa-0d83e9597d1a,87
9f2e33a9-b036-463b-b0ae-1a1ab92e08be,127
54537d39-aeff-49d1-8475-05349a56acc5,89
b854e827-1b2e-49f5-bcc3-3236c7c92779,122
b98c91e4-555f-4c6c-a1be-3ce941940ef6,91
f67266f5-6ec4-448c-96aa-8514eb6f3ae7,87
e242dd7d-1c5e-4ee1-948b-6579f2c37282,85
3f00aca0-06bb-4525-981e-8e221eec535f,70
096ee6d3-d451-40b3-ada6-7a517e7a27f2,89
4c0d30d8-d78d-454b-9fba-5563cf7ddb90,100
2a9cf772-f624-4778-8a3b-5f736bbce6c4,94
7a876996-9bf5-4e80-9a66-8591e83f81d0,16
86100aa1-e9fa-4972-af91-57e5cddf3226,88
16da1304-c084-4173-89ea-ffe60914ad5e,87
23d8fde1-f5b4-4ae3-8127-45c6c745b61f,117
4dda1729-1afe-46ce-aeba-3a24b3bd0dc0,91
7fc982f2-a7fe-470d-9c0c-ebe64e447679,51
4be9367e-7f4a-421f-850a-cdd8d42a131a,87
319f0a87-b178-4aab-ab37-c7b5832d0540,128
2336a71a-6f2f-4071-8ae3-e454dd312e0b,127
1f8fce0b-4c29-487b-814c-f1883ad06523,88
255db1e2-306e-400b-b3a6-89ce491bd3e7,28
67ecc371-bb90-483f-877f-641b780b8826,127
7fa92ce8-54c1-4122-b790-27dd45cd0f57,85
ebd77b9f-751a-4724-8a18-bb375f71113c,115
7eb2c344-f569-4eed-8190-3b863e097233,121
29a6e406-b141-4e6f-a917-165dea3c5cae,87
c1e6d70a-3bf8-448b-bafb-61c43e4a30a7,89
1eab07de-5148-432b-a435-9dc5c63b306c,96
893b7f0f-3085-498b-a499-a769e09ed821,88
90f4ea3b-caa1-46a6-8c02-df614ba0d83e,113
ff7159d6-67b9-4c00-b567-704c1e34b66a,90
fbcfbac5-d909-4747-94b9-6436b75dea99,47
2fc4e48f-bab7-4e88-ba49-64a068de0e50,90
f11bf9f7-75de-4b0d-bdcf-336273202214,91
7f27aa2b-5b8d-478c-b794-84cb605de9a8,123
b12fae28-80bb-4b7c-9b92-e388b59fef0a,88
6d2bb049-dadb-497c-a98e-b616e174740e,92
9ad32f31-6d7a-4e2d-929e-db0dc9f63b3f,88
24df8099-3ad6-4e39-8d8c-94a89d4ad739,123
429b5956-16a7-422f-be58-2e3a277d1c65,39
8a65c001-1c5d-4174-803c-76f3850ec58c,86
dfc12347-c10a-469f-96e9-e4610c93f53e,100
d614c0df-5cf8-4c5f-86b9-6c0b58dd11bc,59
e1c344ab-2f62-4b4d-88e8-1aa74d10050e,127
5548a381-d24f-498f-adbe-7e49cdd69f35,91
f70723d0-5e97-48cf-8ac2-7eceddc6f3bf,87
71576759-9909-4b20-b3e9-17edfe54ddec,49
87381dd0-d646-475b-848f-0708cdc4aab3,64
610bc522-dda3-43f7-8117-dcf4f85bd419,123
472f37bd-d5c3-49cc-b980-7df7ed1a0fa4,125
2d6f453f-cdcf-4cba-a2b5-3becab4e0b3f,272
33b5d064-3cec-4fb1-a777-ea592f010b4e,87
18d919fd-89d7-481a-bcd7-24ccc870540d,127
7d825761-d396-459f-8ca6-52734ad096a5,101
052041ab-6a3c-4660-94e8-4f116a070b22,116
baf88640-f783-44c7-99ea-e6501abe47c6,86
8c0ab34a-b485-4b6f-9b02-2e39f548fa9e,87
c9f8ca50-020c-4df8-8801-7d355ee63424,87
207599ee-5dc4-496e-a353-7975d883ced3,8
da2f9072-fbca-41e8-8f27-b100f6780453,130
c486385f-1f30-4969-a32b-0b7f1a5f9104,28
2991a49c-a8eb-45d0-a6a6-3b0722b60e82,88
78243496-4d7f-475b-baab-790a3565dabb,71
189babdf-54fe-4875-94ed-3dc2e75f1880,12
d0648ae1-16dc-4dea-80ec-50d02052cb4a,90
bf409833-ddf5-4a3a-9d49-2b271489b620,88
93830231-71af-4102-ab2d-e9f12a70a72d,127
ea037b09-2e0c-4130-bc80-cdc6a9822ca6,95
9004833b-946e-4e46-a1af-ddc6296555af,87
afc032dd-b89d-45ee-a63d-c095c2c0da2c,256
fefa7f32-6c5f-4a19-acd5-f2dc81d2d2a2,91
43add4cb-c493-4a3b-b056-431ae68287cb,91
d0c3d334-8383-4b74-b1d2-5d578d56c7b7,89
de4890e4-de7d-4512-b427-f17dd2020d7e,102
8e3a1b0b-292f-4cc4-abf2-d6105f0fd6b6,91
19362f58-781a-4733-b053-8ae6fa37ace1,25
c503af3c-f07c-4238-9f20-0241853e68e3,71
cae4b686-9246-4746-8641-fd28cdab6ca9,127
858f50bb-a6a0-4f59-a77d-b8ffbc52e3df,11
16a88abf-ebef-4c4d-8396-c55d59ab7bb8,89
d40e0d0c-33ad-4e83-b7a7-b92fc0049806,127
4391c67b-bb50-434c-858d-60da17540a11,122
1d5e8fdf-7ffe-4a80-b9fb-2b50b0ef16a1,122
48b469f0-3b75-46fa-a34c-930fb7cdfcd8,91
f07444a8-2a60-40fc-b635-05660fadc3a9,94
97b53b0b-c540-453a-8397-03a78b29d031,51
71e9040e-4eea-45e1-8858-516507b34dde,88
38657a15-6bac-4b68-9539-2804862841bf,115
74eadce4-2a5c-4860-9030-fd6f9932c236,71
91e36b68-83e2-471a-b846-c5bd7fcf2c7e,22
ef95ab3b-e842-488c-bf09-17f32070a646,131
a50c4620-afad-4064-8636-f5941d0e8b38,88
d958bd59-b6ab-408c-80b3-5a940aa3a072,111
76ff2bf4-5886-442c-9be1-7bcbd00a22be,105
1f2dbc49-6884-4e90-b9ab-c9c04b8a0fcf,121
bc50b122-10ca-4036-a25d-2e2cef54b4d5,88
177973a7-9c2f-4557-bb98-8f89b4f69794,90
f63c77ef-7fe9-4734-b0ba-fd65adef2e40,440
e1a880ea-4938-44e0-8f58-f8f6a2483821,120
a898a1eb-57e3-4af7-b46d-453b1f0b1eb7,88
e14addbf-c37f-44a8-97b5-dfdaa6c4fa03,116
e3095481-db2b-473a-9b0a-ec24d3b63dbc,127
f1a47bb7-4604-4948-b7dc-71962594a742,22
e9489911-dbf1-4192-942d-ca42534a9311,21
481a4499-0179-41d8-b292-e854ba215157,76
bc58b2ea-d683-4121-99cb-3cdcda325375,127
7ddb175a-1265-4ca2-a76d-0deded3f1628,123
ad4037ae-e7be-457c-b76c-e882ab6e37c5,14
cf60301e-3e59-4e3a-a103-3341751f0d83,127
524391ad-b4f0-4925-8ed6-6ad4ad4434fe,53
33c89f7c-e09f-4c7b-bbc6-ad227f997fd3,114
d711e822-8f44-4745-a2fa-e959f456934a,24
9d829c66-9f6a-4065-995d-1891288c6431,113
cffbc8b8-fe6d-4a27-8121-2586152810a6,120
3eaf7d5e-0736-412b-8c03-314b41ee602b,118
6f1206b0-a8a8-44eb-90be-24460a67cda5,127
d1ce29dd-11fd-4b06-8afb-39993c8c78e8,24
b217dc05-86b1-4c7d-8110-297368a72f61,87
9cfaf070-8616-45d7-a5e9-b795d16c2950,125
97d9d2d1-2596-45b0-8c6e-ddd556ad7aa0,88
00c7a904-fe40-4b1e-9aaa-872d0fc7bf54,87
0adbb61d-d762-4e1f-b845-13ea7ada3143,89
ebb6870f-5b14-414b-899d-1312d134a5f0,19
0b5c3ab8-31d1-4f27-912b-52691952031a,73
e7cc3685-b325-4fbc-8858-78882e92e66e,87
f797b433-78aa-46a5-b53c-4fb638325064,89
9729e299-7f0b-4686-90f6-b8d58e7aa759,91
5be622e5-7a22-4cd6-adc6-8a4f3f7bd387,102
82225362-392d-4256-8560-f31781090c45,103
5f1cdfde-9d31-414d-93b2-c0b2d3d3b712,94
a2864dfb-902b-474b-bf8f-e977ba25ec95,90
3b10360e-b0e5-488d-8d9f-0314c37224a0,108
28ed768b-1a45-4090-84f9-6ef4c808b9f3,89
e698455a-1566-4a7d-a456-9e2be6bf239a,89
